date,sales_amount,product_category,store_location,promotion_active,weather_condition,day_of_week,month,quarter
2021-01-01,966.6223361122381,Home & Garden,Phoenix,0,Cloudy,Friday,1,1
2021-01-02,1075.2060669341183,Sports,Chicago,0,Cloudy,Saturday,1,1
2021-01-03,1098.6763410657854,Electronics,Los Angeles,0,Snowy,Sunday,1,1
2021-01-04,1077.2294401239365,Sports,Phoenix,0,Snowy,Monday,1,1
2021-01-05,911.9998059174292,Home & Garden,Los Angeles,0,Rainy,Tuesday,1,1
2021-01-06,914.1200814087405,Electronics,New York,0,Snowy,Wednesday,1,1
2021-01-07,927.3041115053949,Home & Garden,Los Angeles,0,Snowy,Thursday,1,1
2021-01-08,1066.5144902209884,Electronics,New York,0,Sunny,Friday,1,1
2021-01-09,1116.6373633935932,Home & Garden,Los Angeles,0,Snowy,Saturday,1,1
2021-01-10,1114.3453038247567,Books,Los Angeles,1,Sunny,Sunday,1,1
2021-01-11,1147.6617778597852,Sports,Chicago,1,Rainy,Monday,1,1
2021-01-12,977.7920982129349,electronics,Chicago,0,Cloudy,Tuesday,1,1
2021-01-13,914.5142325758025,Sports,Houston,0,Sunny,Wednesday,1,1
2021-01-14,1007.5064872255815,Electronics,Los Angeles,0,Rainy,Thursday,1,1
2021-01-15,1036.7240082596556,Electronic,New York,0,Sunny,Friday,1,1
2021-01-16,1146.217328788728,Electronics,Los Angeles,0,Snowy,Saturday,1,1
2021-01-17,1253.0744211253766,Home & Garden,Phoenix,1,Rainy,Sunday,1,1
2021-01-18,1092.100078213871,Clothing,New York,0,Cloudy,Monday,1,1
2021-01-19,985.7049566209776,Home & Garden,Phoenix,0,Sunny,Tuesday,1,1
2021-01-20,973.3340287547945,Clothing,Houston,0,Snowy,Wednesday,1,1
2021-01-21,992.1904570274444,Home & Garden,Phoenix,0,Rainy,Thursday,1,1
2021-01-22,1128.2126599423877,Clothing,Houston,0,Snowy,Friday,1,1
2021-01-23,0.0,Electronics,Houston,0,Rainy,Saturday,1,1
2021-01-24,1329.9816118576712,Electronics,Houston,0,Sunny,Sunday,1,1
2021-01-25,1109.5641381938988,Clothing,Phoenix,0,Rainy,Monday,1,1
2021-01-26,1089.1216792233386,Clothing,Houston,1,Sunny,Tuesday,1,1
2021-01-26,1089.1216792233386,Clothing,Houston,1,Sunny,Tuesday,1,1
2021-01-27,1059.4939659958814,Sports,Houston,0,Rainy,Wednesday,1,1
2021-01-28,1045.6644644650823,Electronics,Chicago,0,Snowy,Thursday,1,1
2021-01-29,1149.2087380939233,Home & Garden,Los Angeles,1,Snowy,Friday,1,1
2021-01-30,1203.9101650756677,Sports,Houston,0,Sunny,Saturday,1,1
2021-01-31,1255.2196553477206,CLOTHING,New York,0,Cloudy,Sunday,1,1
2021-02-01,1152.1423702270304,Home & Garden,New York,0,Sunny,Monday,2,1
2021-02-02,1057.799630950232,Books,Chicago,0,Snowy,Tuesday,2,1
2021-02-03,951.200711995265,Books,Phoenix,0,Rainy,Wednesday,2,1
2021-02-04,1085.0771629466285,Books,Phoenix,0,Cloudy,Thursday,2,1
2021-02-05,1128.1049327889837,Home & Garden,Phoenix,0,Snowy,Friday,2,1
2021-02-06,1245.8817979952964,Clothing,Houston,0,Cloudy,Saturday,2,1
2021-02-07,1234.3228263518495,Home & Garden,Phoenix,0,Sunny,Sunday,2,1
2021-02-08,1261.7777222098937,Sports,Phoenix,0,Snowy,Monday,2,1
2021-02-09,1108.3812667297482,Sports,Los Angeles,0,Sunny,Tuesday,2,1
2021-02-10,1035.006942756453,Books,Houston,0,Snowy,Wednesday,2,1
2021-02-11,1069.018265645131,CLOTHING,Houston,0,Snowy,Thursday,2,1
2021-02-12,1195.7070264243025,Sports,New York,0,Sunny,Friday,2,1
2021-02-13,1398.2693076674207,Electronics,New York,0,Snowy,Saturday,2,1
2021-02-13,1398.2693076674207,Electronics,New York,0,Snowy,Saturday,2,1
2021-02-14,1343.6188053039293,Electronics,Los Angeles,0,Cloudy,Sunday,2,1
2021-02-15,1163.948591750311,Books,Chicago,0,Cloudy,Monday,2,1
2021-02-16,1152.7268516828653,Books,Houston,0,Sunny,Tuesday,2,1
2021-02-17,1050.9215668113075,Books,New York,0,Rainy,Wednesday,2,1
2021-02-18,1093.0049057335589,Sports,Phoenix,0,Cloudy,Thursday,2,1
2021-02-19,1178.8079624927966,Clothing,Houston,0,Snowy,Friday,2,1
2021-02-20,1271.162007318589,Books,Houston,0,Sunny,Saturday,2,1
2021-02-21,1341.8208765300608,Home & Garden,Houston,1,Rainy,Sunday,2,1
2021-02-22,1233.8210612183457,Books,New York,1,Sunny,Monday,2,1
2021-02-23,1171.557114788563,Sports,Los Angeles,0,Cloudy,Tuesday,2,1
2021-02-24,1111.6571088544022,Clothing,New York,0,Snowy,Wednesday,2,1
2021-02-25,1099.3940373964879,Books,Phoenix,1,Cloudy,Thursday,2,1
2021-02-26,1188.3597562253885,electronics,Phoenix,0,Sunny,Friday,2,1
2021-02-27,1265.9837609298372,Books,Chicago,0,Snowy,Saturday,2,1
2021-02-28,1351.7198557564848,Books,New York,1,Rainy,Sunday,2,1
2021-03-01,1248.6323660895891,Clothes,New York,0,Cloudy,Monday,3,1
2021-03-02,1271.5808651791485,Home & Garden,Chicago,0,Sunny,Tuesday,3,1
2021-03-03,1092.5496603463414,Books,Chicago,0,Snowy,Wednesday,3,1
2021-03-04,1114.3420899316475,Books,Houston,0,Sunny,Thursday,3,1
2021-03-05,1180.950959119973,Sports,Houston,1,Rainy,Friday,3,1
2021-03-06,1309.658711968865,Clothing,Phoenix,0,Rainy,Saturday,3,1
2021-03-07,1309.8098983158159,Sports,Los Angeles,0,Cloudy,Sunday,3,1
2021-03-08,1267.4363804266588,Books,Phoenix,0,Rainy,Monday,3,1
2021-03-09,1251.8409467192585,Books,New York,0,Rainy,Tuesday,3,1
2021-03-10,1140.4582077377809,Electronics,Los Angeles,0,Cloudy,Wednesday,3,1
2021-03-11,,Sports,Houston,0,Sunny,Thursday,3,1
2021-03-12,1264.9846347125067,Clothing,Chicago,0,Cloudy,Friday,3,1
2021-03-13,-100.0,Books,Chicago,1,Cloudy,Saturday,3,1
2021-03-14,1390.0678670526252,Electronics,Phoenix,0,Snowy,Sunday,3,1
2021-03-15,1342.0962890828607,Electronics,New York,0,Rainy,Monday,3,1
2021-03-16,1238.087080817655,Home & Garden,New York,0,Rainy,Tuesday,3,1
2021-03-17,1210.1239158205965,Clothing,Chicago,0,Sunny,Wednesday,3,1
2021-03-18,1150.4299922044186,Electronics,Phoenix,0,Rainy,Thursday,3,1
2021-03-19,1258.3798983890965,Clothing,Phoenix,0,Sunny,Friday,3,1
2021-03-20,1350.425260502199,Books,Houston,0,Snowy,Saturday,3,1
2021-03-21,1369.6167152183314,Home & Garden,Houston,0,Sunny,Sunday,3,1
2021-03-22,1466.7518499156113,Clothing,Houston,0,Sunny,Monday,3,1
2021-03-23,1282.4017499985237,Home & Garden,Los Angeles,0,Snowy,Tuesday,3,1
2021-03-24,1227.9216970935877,Clothing,Phoenix,0,Cloudy,Wednesday,3,1
2021-03-25,1181.2755675288458,Clothing,Phoenix,1,Snowy,Thursday,3,1
2021-03-25,1181.2755675288458,Clothing,Phoenix,1,Snowy,Thursday,3,1
2021-03-26,1271.8675779038429,Sports,Houston,0,Rainy,Friday,3,1
2021-03-27,1392.9663938923923,Home & Garden,Chicago,0,Rainy,Saturday,3,1
2021-03-28,1450.416444910466,Clothing,Houston,1,Snowy,Sunday,3,1
2021-03-29,1279.6602382636722,Sports,Los Angeles,0,Sunny,Monday,3,1
2021-03-30,1213.0869257111613,Sports,Chicago,0,Snowy,Tuesday,3,1
2021-03-31,1173.7727168959461,Home & Garden,Phoenix,0,Rainy,Wednesday,3,1
2021-04-01,1217.012658315766,Books,Los Angeles,0,Snowy,Thursday,4,2
2021-04-02,1321.814908030507,Home & Garden,Los Angeles,1,Sunny,Friday,4,2
2021-04-03,1398.1010630541666,Clothing,Chicago,1,Rainy,Saturday,4,2
2021-04-04,1405.122054513773,Books,Houston,0,Cloudy,Sunday,4,2
2021-04-05,1291.0909960339034,Home & Garden,Houston,0,Snowy,Monday,4,2
2021-04-06,1234.4901723942055,Home & Garden,New York,1,Snowy,Tuesday,4,2
2021-04-07,1122.7431270039942,Home & Garden,Chicago,0,Snowy,Wednesday,4,2
2021-04-08,1258.4626365900479,Home & Garden,Houston,0,Snowy,Thursday,4,2
2021-04-09,1289.9571654616268,Books,Los Angeles,0,Rainy,Friday,4,2
2021-04-10,1308.7228363969566,clothing,Houston,1,Sunny,Saturday,4,2
2021-04-11,,Sports,Houston,1,Cloudy,Sunday,4,2
2021-04-12,,Home & Garden,Los Angeles,1,Snowy,Monday,4,2
2021-04-13,,Sports,Chicago,0,Rainy,Tuesday,4,2
2021-04-14,,Sports,New York,0,Snowy,Wednesday,4,2
2021-04-15,,Sports,Houston,0,Cloudy,Thursday,4,2
2021-04-16,,garden,Houston,0,Snowy,Friday,4,2
2021-04-17,1392.6613036156427,Home & Garden,Houston,0,Sunny,Saturday,4,2
2021-04-18,1273.6951435123003,home,Chicago,0,Snowy,Sunday,4,2
2021-04-19,1279.4334477149337,Home & Garden,Los Angeles,0,Snowy,Monday,4,2
2021-04-20,1244.03823629413,Electronics,Los Angeles,0,Snowy,Tuesday,4,2
2021-04-21,1188.7094663398832,Clothing,Los Angeles,0,Sunny,Wednesday,4,2
2021-04-22,1144.598683288603,Electronics,Los Angeles,0,Rainy,Thursday,4,2
2021-04-23,1288.8482818227735,Books,Los Angeles,0,Sunny,Friday,4,2
2021-04-24,1394.479850985781,Tech,Los Angeles,0,Rainy,Saturday,4,2
2021-04-25,1451.154845936688,Electronics,Houston,0,Sunny,Sunday,4,2
2021-04-26,1342.5451492331365,Tech,Houston,0,Sunny,Monday,4,2
2021-04-27,1199.4445817325825,Clothing,Los Angeles,0,Snowy,Tuesday,4,2
2021-04-28,6094.226766329655,Sports,Los Angeles,0,Sunny,Wednesday,4,2
2021-04-29,1243.4239063670166,Books,Chicago,0,Rainy,Thursday,4,2
2021-04-30,1278.340380471565,Books,Chicago,1,Rainy,Friday,4,2
2021-05-01,,Clothing,Phoenix,0,Rainy,Saturday,5,2
2021-05-02,1359.6669814633215,Electronics,Houston,0,Rainy,Sunday,5,2
2021-05-03,1359.0219329451043,Sports,Los Angeles,0,Sunny,Monday,5,2
2021-05-04,1232.979607109621,Home & Garden,Houston,0,Snowy,Tuesday,5,2
2021-05-05,1201.756395317163,Clothing,Phoenix,0,Cloudy,Wednesday,5,2
2021-05-06,1166.136498702073,Sports,Chicago,0,Rainy,Thursday,5,2
2021-05-07,1284.2794408979216,Clothing,Phoenix,1,Sunny,Friday,5,2
2021-05-08,1302.6784289296822,clothing,New York,1,Snowy,Saturday,5,2
2021-05-09,1346.7495864087311,Home & Garden,Chicago,1,Sunny,Sunday,5,2
2021-05-10,1323.0604455083305,Sports,Houston,1,Rainy,Monday,5,2
2021-05-11,,Electronics,Chicago,0,Rainy,Tuesday,5,2
2021-05-12,1157.5872317005299,Sports,Phoenix,0,Snowy,Wednesday,5,2
2021-05-13,1233.4196246424833,Sports,Los Angeles,0,Sunny,Thursday,5,2
2021-05-14,1257.446565239177,Electronics,Phoenix,0,Rainy,Friday,5,2
2021-05-15,1330.8995251737633,Home & Garden,Phoenix,0,Rainy,Saturday,5,2
2021-05-16,1322.5927084144932,Sports,Los Angeles,1,Cloudy,Sunday,5,2
2021-05-17,1285.3945993548784,Electronics,Houston,0,Cloudy,Monday,5,2
2021-05-18,1222.867624551213,Clothing,Houston,0,Rainy,Tuesday,5,2
2021-05-19,,Clothing,Chicago,0,Cloudy,Wednesday,5,2
2021-05-20,1108.4985684218898,Electronics,Phoenix,0,Cloudy,Thursday,5,2
2021-05-21,1302.0128214608771,Apparel,Chicago,0,Rainy,Friday,5,2
2021-05-22,1319.2588063437433,Sports,Los Angeles,1,Sunny,Saturday,5,2
2021-05-23,1351.2438573342522,Electronics,New York,0,Sunny,Sunday,5,2
